,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s],sw3_ht[m],sw3_dir[degree],sw3_pd[s]
0,000,  2024-04-23 12:00,  2024-04-23 20:00,26,7,0.7,300,15,0.5,48,5,0.3,300,13,0.4,300,15,0.25,312,17
1,001,  2024-04-23 13:00,  2024-04-23 21:00,31,5,0.68,300,15,0.48,48,5,0.3,300,13,0.4,300,15,0.24,312,17
2,002,  2024-04-23 14:00,  2024-04-23 22:00,38,3,0.66,300,15,0.45,48,5,0.3,300,13,0.4,300,15,0.24,312,17
3,003,  2024-04-23 15:00,  2024-04-23 23:00,77,2,0.64,300,15,0.42,48,5,0.3,300,13,0.4,300,15,0.23,312,17
4,004,  2024-04-23 16:00,  2024-04-24 00:00,120,4,0.63,300,15,0.4,48,6,0.3,300,13,0.4,300,15,0.22,312,17
5,005,  2024-04-23 17:00,  2024-04-24 01:00,149,6,0.62,300,15,0.39,48,6,0.3,300,13,0.4,300,15,0.22,312,17
6,006,  2024-04-23 18:00,  2024-04-24 02:00,151,10,0.61,300,15,0.38,48,6,0.3,300,13,0.4,300,15,0.21,312,17
7,007,  2024-04-23 19:00,  2024-04-24 03:00,146,12,0.61,300,15,0.38,48,6,0.3,300,13,0.39,300,15,0.2,312,17
8,008,  2024-04-23 20:00,  2024-04-24 04:00,144,13,0.61,300,15,0.39,48,6,0.3,300,13,0.39,300,15,0.2,312,17
9,009,  2024-04-23 21:00,  2024-04-24 05:00,150,13,0.63,300,15,0.42,48,6,0.3,300,13,0.38,300,15,0.19,312,17
10,010,  2024-04-23 22:00,  2024-04-24 06:00,145,18,0.73,300,15,0.57,48,6,0.3,300,13,0.38,300,15,0.18,312,17
11,011,  2024-04-23 23:00,  2024-04-24 07:00,125,20,0.87,300,15,0.74,132,3,0.3,300,13,0.37,300,15,0.18,312,17
12,012,  2024-04-24 00:00,  2024-04-24 08:00,120,20,0.97,300,15,0.86,120,4,0.29,300,13,0.36,300,15,0.17,312,17
13,013,  2024-04-24 01:00,  2024-04-24 09:00,113,21,1.04,300,14,0.94,120,4,0.29,300,13,0.36,300,15,0.17,312,17
14,014,  2024-04-24 02:00,  2024-04-24 10:00,107,20,1.07,300,14,0.99,72,4,0.28,300,13,0.35,300,15,0.16,312,17
15,015,  2024-04-24 03:00,  2024-04-24 11:00,100,20,1.08,300,14,0.99,60,5,0.28,300,13,0.34,300,14,0.16,312,17
16,016,  2024-04-24 04:00,  2024-04-24 12:00,92,19,1.06,300,14,0.98,60,5,0.28,300,13,0.33,300,14,0.15,312,17
17,017,  2024-04-24 05:00,  2024-04-24 13:00,87,18,1.02,60,14,0.94,60,5,0.28,300,13,0.32,300,14,0.15,312,17
18,018,  2024-04-24 06:00,  2024-04-24 14:00,77,16,0.97,60,14,0.89,60,5,0.28,300,13,0.31,300,14,0.14,312,17
19,019,  2024-04-24 07:00,  2024-04-24 15:00,69,15,0.94,60,14,0.85,60,6,0.29,300,13,0.31,300,14,0.14,312,17
20,020,  2024-04-24 08:00,  2024-04-24 16:00,60,14,0.89,60,14,0.81,60,6,0.29,300,13,0.3,300,14,0.13,312,17
21,021,  2024-04-24 09:00,  2024-04-24 17:00,54,12,0.84,48,14,0.75,60,6,0.28,300,13,0.29,300,14,0.13,312,17
22,022,  2024-04-24 10:00,  2024-04-24 18:00,50,11,0.79,48,14,0.7,60,6,0.27,300,13,0.29,300,14,0.13,312,17
23,023,  2024-04-24 11:00,  2024-04-24 19:00,46,10,0.74,300,14,0.65,60,6,0.27,300,13,0.28,300,14,0.12,312,17
24,024,  2024-04-24 12:00,  2024-04-24 20:00,45,8,0.7,300,14,0.61,48,6,0.26,300,13,0.28,300,14,0.12,312,17
25,025,  2024-04-24 13:00,  2024-04-24 21:00,54,7,0.67,300,14,0.58,48,6,0.25,300,13,0.27,300,14,0.12,312,17
26,026,  2024-04-24 14:00,  2024-04-24 22:00,63,6,0.65,300,14,0.55,48,6,0.25,300,13,0.27,300,14,0.11,312,17
27,027,  2024-04-24 15:00,  2024-04-24 23:00,86,5,0.63,300,14,0.53,48,6,0.25,300,13,0.27,300,14,0.11,312,17
28,028,  2024-04-24 16:00,  2024-04-25 00:00,118,6,0.62,300,14,0.52,48,6,0.25,300,13,0.26,300,14,0.11,312,17
29,029,  2024-04-24 17:00,  2024-04-25 01:00,132,8,0.6,300,14,0.5,48,6,0.25,300,13,0.26,300,14,0.11,312,17
30,030,  2024-04-24 18:00,  2024-04-25 02:00,133,10,0.59,300,14,0.49,60,6,0.25,300,13,0.25,300,14,0.11,312,17
31,031,  2024-04-24 19:00,  2024-04-25 03:00,138,10,0.57,300,14,0.47,60,6,0.25,300,13,0.25,300,14,0.1,312,17
32,032,  2024-04-24 20:00,  2024-04-25 04:00,135,11,0.55,300,14,0.45,60,6,0.24,300,13,0.24,300,14,0.1,312,17
33,033,  2024-04-24 21:00,  2024-04-25 05:00,125,13,0.53,300,14,0.43,60,6,0.24,300,13,0.24,300,14,0.1,312,17
34,034,  2024-04-24 22:00,  2024-04-25 06:00,125,15,0.57,300,14,0.48,60,6,0.23,300,13,0.23,300,14,0.1,312,17
35,035,  2024-04-24 23:00,  2024-04-25 07:00,125,16,0.65,300,14,0.58,60,6,0.23,300,13,0.23,300,14,0.1,312,17
36,036,  2024-04-25 00:00,  2024-04-25 08:00,118,16,0.71,300,14,0.65,60,3,0.22,300,13,0.22,300,14,0.1,312,17
37,037,  2024-04-25 01:00,  2024-04-25 09:00,108,18,0.79,300,14,0.73,84,3,0.22,300,13,0.22,300,14,0.1,312,17
38,038,  2024-04-25 02:00,  2024-04-25 10:00,95,18,0.85,72,4,0.8,72,4,0.22,300,13,0.21,300,14,0.1,312,17
39,039,  2024-04-25 03:00,  2024-04-25 11:00,84,17,0.86,60,4,0.81,60,4,0.21,300,13,0.21,300,14,0.1,312,17
40,040,  2024-04-25 04:00,  2024-04-25 12:00,72,16,0.83,60,5,0.78,60,5,0.21,300,13,0.2,300,14,0.1,312,17
41,041,  2024-04-25 05:00,  2024-04-25 13:00,65,16,0.84,60,5,0.79,60,5,0.21,300,13,0.2,300,14,0.09,312,17
42,042,  2024-04-25 06:00,  2024-04-25 14:00,58,16,0.85,48,5,0.81,60,5,0.2,300,13,0.19,300,14,0.09,312,17
43,043,  2024-04-25 07:00,  2024-04-25 15:00,51,15,0.82,48,5,0.78,48,5,0.2,300,13,0.19,300,14,0.09,312,17
44,044,  2024-04-25 08:00,  2024-04-25 16:00,47,12,0.77,48,5,0.72,60,5,0.2,300,13,0.19,300,14,0.09,312,17
45,045,  2024-04-25 09:00,  2024-04-25 17:00,45,11,0.72,48,5,0.67,60,5,0.2,300,13,0.18,300,14,0.09,312,17
46,046,  2024-04-25 10:00,  2024-04-25 18:00,41,10,0.67,48,5,0.62,60,5,0.19,300,13,0.18,300,14,0.09,312,17
47,047,  2024-04-25 11:00,  2024-04-25 19:00,35,9,0.63,48,5,0.58,60,5,0.19,300,13,0.18,300,14,0.09,312,17
48,048,  2024-04-25 12:00,  2024-04-25 20:00,26,8,0.6,48,5,0.55,60,5,0.19,300,13,0.18,300,14,0.09,312,17
49,049,  2024-04-25 13:00,  2024-04-25 21:00,15,8,0.57,48,5,0.51,60,5,0.19,300,13,0.17,300,14,0.09,312,17
50,050,  2024-04-25 14:00,  2024-04-25 22:00,6,8,0.54,60,5,0.49,60,5,0.18,300,13,0.17,300,14,0.09,312,17
51,051,  2024-04-25 15:00,  2024-04-25 23:00,359,8,0.52,60,5,0.46,60,5,0.18,300,13,0.17,300,14,0.09,312,17
52,052,  2024-04-25 16:00,  2024-04-26 00:00,350,6,0.5,60,5,0.44,60,5,0.18,300,13,0.17,300,14,0.09,312,17
53,053,  2024-04-25 17:00,  2024-04-26 01:00,332,4,0.48,300,5,0.41,60,5,0.18,300,13,0.17,300,14,0.09,312,17
54,054,  2024-04-25 18:00,  2024-04-26 02:00,308,3,0.45,300,13,0.39,60,5,0.17,300,13,0.17,300,14,0.09,312,17
55,055,  2024-04-25 19:00,  2024-04-26 03:00,213,2,0.43,300,13,0.36,60,5,0.17,300,13,0.17,300,14,0.09,312,17
