,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s]
0,000,  2024-04-25 18:00,  2024-04-26 02:00,133,15,1.62,204,11,1.33,192,5,0.92,204,11,0.22,228,17
1,001,  2024-04-25 19:00,  2024-04-26 03:00,132,15,1.58,204,12,1.29,192,5,0.92,204,11,0.23,228,17
2,002,  2024-04-25 20:00,  2024-04-26 04:00,136,14,1.55,204,12,1.25,192,5,0.92,204,11,0.24,228,17
3,003,  2024-04-25 21:00,  2024-04-26 05:00,140,14,1.52,204,12,1.21,192,6,0.91,204,11,0.25,228,17
4,004,  2024-04-25 22:00,  2024-04-26 06:00,138,14,1.5,204,12,1.18,192,6,0.92,204,12,0.26,228,17
5,005,  2024-04-25 23:00,  2024-04-26 07:00,130,14,1.47,204,12,1.14,192,9,0.92,204,12,0.27,228,17
6,006,  2024-04-26 00:00,  2024-04-26 08:00,123,16,1.46,204,12,1.13,192,9,0.92,204,12,0.28,228,17
7,007,  2024-04-26 01:00,  2024-04-26 09:00,127,14,1.43,204,12,1.08,192,9,0.92,204,12,0.29,228,17
8,008,  2024-04-26 02:00,  2024-04-26 10:00,137,13,1.38,204,13,1.02,192,9,0.92,204,12,0.3,228,17
9,009,  2024-04-26 03:00,  2024-04-26 11:00,135,10,1.33,204,13,0.95,192,9,0.92,216,12,0.31,228,17
10,010,  2024-04-26 04:00,  2024-04-26 12:00,132,7,1.29,204,13,0.88,192,9,0.92,216,12,0.32,228,17
11,011,  2024-04-26 05:00,  2024-04-26 13:00,171,6,1.25,204,13,0.83,192,9,0.91,216,12,0.32,228,17
