,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s]
0,000,  2024-04-27 12:00,  2024-04-27 20:00,233,4,1.23,228,14,0.68,192,7,0.89,228,14,0.56,240,20
1,001,  2024-04-27 13:00,  2024-04-27 21:00,232,4,1.23,228,20,0.65,192,9,0.89,228,14,0.59,240,20
2,002,  2024-04-27 14:00,  2024-04-27 22:00,231,5,1.23,228,20,0.63,192,9,0.89,228,14,0.61,240,20
3,003,  2024-04-27 15:00,  2024-04-27 23:00,230,5,1.23,228,20,0.6,192,9,0.89,228,14,0.64,240,20
4,004,  2024-04-27 16:00,  2024-04-28 00:00,231,5,1.23,240,20,0.58,192,9,0.9,228,14,0.66,240,20
5,005,  2024-04-27 17:00,  2024-04-28 01:00,240,5,1.24,240,19,0.57,192,9,0.91,228,14,0.68,240,20
6,006,  2024-04-27 18:00,  2024-04-28 02:00,246,6,1.25,240,19,0.56,192,9,0.92,228,14,0.71,240,20
7,007,  2024-04-27 19:00,  2024-04-28 03:00,250,7,1.27,240,19,0.57,192,9,0.93,228,17,0.73,240,18
8,008,  2024-04-27 20:00,  2024-04-28 04:00,246,7,1.31,240,18,0.6,192,9,0.95,228,17,0.75,240,18
9,009,  2024-04-27 21:00,  2024-04-28 05:00,244,6,1.34,240,18,0.63,192,7,0.97,228,17,0.77,240,18
10,010,  2024-04-27 22:00,  2024-04-28 06:00,239,4,1.39,240,18,0.68,192,7,0.98,228,17,0.8,240,18
11,011,  2024-04-27 23:00,  2024-04-28 07:00,240,4,1.42,240,18,0.72,192,8,1.0,228,17,0.81,240,18
12,012,  2024-04-28 00:00,  2024-04-28 08:00,225,5,1.45,240,18,0.75,192,8,1.02,228,17,0.83,240,18
13,013,  2024-04-28 01:00,  2024-04-28 09:00,215,4,1.47,240,18,0.76,192,8,1.04,228,17,0.83,240,18
14,014,  2024-04-28 02:00,  2024-04-28 10:00,181,2,1.48,240,18,0.76,192,8,1.05,228,17,0.83,240,18
15,015,  2024-04-28 03:00,  2024-04-28 11:00,92,0,1.48,240,18,0.74,192,8,1.06,228,17,0.83,240,18
16,016,  2024-04-28 04:00,  2024-04-28 12:00,325,2,1.47,240,18,0.72,192,8,1.07,228,17,0.82,240,18
17,017,  2024-04-28 05:00,  2024-04-28 13:00,287,5,1.46,228,18,0.7,192,8,1.08,228,17,0.81,240,18
18,018,  2024-04-28 06:00,  2024-04-28 14:00,272,7,1.45,228,17,0.67,192,8,1.09,228,17,0.8,240,17
19,019,  2024-04-28 07:00,  2024-04-28 15:00,266,7,1.44,228,17,0.65,192,8,1.11,228,17,0.79,240,17
20,020,  2024-04-28 08:00,  2024-04-28 16:00,251,8,1.44,228,17,0.63,192,8,1.12,228,17,0.78,240,17
21,021,  2024-04-28 09:00,  2024-04-28 17:00,234,9,1.44,228,17,0.61,192,8,1.14,228,17,0.77,240,17
22,022,  2024-04-28 10:00,  2024-04-28 18:00,219,8,1.44,228,16,0.6,192,8,1.16,228,17,0.77,240,17
23,023,  2024-04-28 11:00,  2024-04-28 19:00,204,9,1.45,228,16,0.58,192,8,1.18,228,17,0.76,240,17
24,024,  2024-04-28 12:00,  2024-04-28 20:00,197,9,1.45,228,16,0.57,192,8,1.2,228,17,0.76,240,17
25,025,  2024-04-28 13:00,  2024-04-28 21:00,195,10,1.46,228,16,0.57,192,8,1.22,228,17,0.75,240,17
26,026,  2024-04-28 14:00,  2024-04-28 22:00,195,10,1.47,228,16,0.57,192,9,1.24,228,17,0.74,240,17
27,027,  2024-04-28 15:00,  2024-04-28 23:00,188,10,1.48,228,16,0.57,192,9,1.26,228,17,0.73,240,17
28,028,  2024-04-28 16:00,  2024-04-29 00:00,176,9,1.49,228,16,0.57,192,9,1.27,228,17,0.72,240,17
29,029,  2024-04-28 17:00,  2024-04-29 01:00,173,9,1.5,228,16,0.57,192,9,1.29,228,17,0.7,240,17
30,030,  2024-04-28 18:00,  2024-04-29 02:00,174,9,1.51,228,16,0.57,192,9,1.3,228,17,0.68,240,17
31,031,  2024-04-28 19:00,  2024-04-29 03:00,166,9,1.51,228,16,0.58,192,9,1.31,228,17,0.65,240,17
32,032,  2024-04-28 20:00,  2024-04-29 04:00,155,8,1.51,228,15,0.59,192,9,1.32,228,15,0.63,240,17
33,033,  2024-04-28 21:00,  2024-04-29 05:00,130,8,1.52,228,15,0.61,192,9,1.33,228,15,0.6,240,17
34,034,  2024-04-28 22:00,  2024-04-29 06:00,117,8,1.54,228,15,0.65,192,9,1.34,228,15,0.58,240,17
35,035,  2024-04-28 23:00,  2024-04-29 07:00,112,7,1.57,228,15,0.71,192,9,1.35,228,15,0.55,240,17
36,036,  2024-04-29 00:00,  2024-04-29 08:00,112,6,1.6,228,15,0.76,192,9,1.37,228,15,0.53,240,17
37,037,  2024-04-29 01:00,  2024-04-29 09:00,117,5,1.62,228,15,0.8,192,9,1.38,228,15,0.51,240,17
38,038,  2024-04-29 02:00,  2024-04-29 10:00,124,4,1.63,228,15,0.82,192,9,1.39,228,15,0.49,240,17
